   Compiling qwen-llm v0.0.1 (/Users/tito/code/qwen-llm/crates/qwen-llm)
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 15s
     Running unittests src/lib.rs (target/release/deps/qwen_llm-246719edcad9c805)

running 1 test
test deepseek_v4_metal::tests::current_asset_packed_attention_split_attribution_packet ... deepseek_v4 packed_attention_split_profile n=128 grouped_default=true control_gpu_ms=[1055.3559586405754, 1067.138708429411, 1076.882291585207] interpolated_control_gpu_ms=[1061.2473335349932, 1072.010500007309] sampled_gpu_ms=[1051.8875003326684, 1077.9416249133646] audit_inclusive_control_wall_ms=[2212.075375, 2700.133208, 3042.662333] audit_inclusive_sampled_wall_ms=[2199.6411660000003, 3059.3841249999996] control_drift=0.020191 sampled_drift=0.024466 sampled_perturbation=[-0.008819652974907721, 0.005532711578865257] body_shares=[0.11629751570569259, 0.11415815179690868] output_shares=[0.3671655703118544, 0.35841645373962244] combined_shares=[0.48346308601754695, 0.47257460553653113] accepted_combined_log_sha256=e735c536b742bb4f24c7dc89eaa7ceb40cbfa5ffdf65cf3e852130bf8be87cc0 accepted_combined_shares=[0.4689736675117676, 0.4723801812892592] combined_reproduction_delta=[0.014489418505779339, 0.0001944242472719515] body_repeat_delta=0.002139 output_repeat_delta=0.008749 combined_repeat_delta=0.010888 cohort_body_shares=[[0.10148002333618111, 0.11572093654442044, 0.11872651915397622], [0.09880867782513851, 0.11582850839090535, 0.11402096046441465]] cohort_output_shares=[[0.33291999956638824, 0.3487991910117229, 0.39288711148260264], [0.32776927591498267, 0.34688623875894575, 0.3750036723499863]] cohort_body_share_delta=[0.0026713455110426026, 0.0001075718464849107, 0.004705558689561573] cohort_output_share_delta=[0.005150723651405564, 0.0019129522527771559, 0.017883439132616363] normalized_body_ms=[123.42042843941026, 122.37873738771435] normalized_output_ms=[389.6534824593105, 384.2262017842592] normalized_body_median_ms=122.900 normalized_output_median_ms=386.940 lower_body_share=0.106408 lower_output_share=0.353971 lower_body_ms=113.488 lower_output_ms=377.528 transition_uncertainty=0.000059 topology_uncertainty=0.008820 coverage_uncertainty=0.000000 body_observer_uncertainty=0.008820 output_observer_uncertainty=0.008820 body_authorized=false output_authorized=true dispatches=47990 ordinary_encoders=86 sampled_encoders=215 dispatch_sha256=c87a6e9272f731016bd3f77a4d15f66c121ac557b60b0fbecddaa093801cc175 model_content_id=ae11d1ea13ccfd98509d248705a589384412cd67c502450158f84a8bd143b5e2 logits_sha256=45c414408cdc688eeeb4f40166013b2ac7261e5a2c2655cdf9f51e818941f2d5 hidden_sha256=8a9106b6c70c9069461ce1ef05d9dfb1349b6da7c4123b3e2e7b896c9d5278af causal_digest=3de61f2054ff7e540be5beb113c5c3884875b7018de800696aa58a0393535035 prefix_digest=42428fa6efe61408f76b1ebc342f75cfa333af202b801c3031f34a7551cb870a compatibility_digest=e7fb64be2f9fd96c52c9d5aa9384e09652e899650558dd50c4ba998e834bf076 continuation_logits_sha256=6c76cacc8242ec015421d7885efd1e9b6df5c1b075f2143cfee701181f3ade44 continuation_causal_digest=7bc950b04b735a172ccb3c5b467488f548407b8b38f497b304d5d4bef7ae0dd8 committed_tokens_sha256=7c7d71da5df3b70e9d6f0555d949f7476acd5a68173331a228537c9e46dc728e
deepseek_v4 packed_attention_split_profile_control index=0 layer_command_gpu_ms=[31.54341666959226, 22.00512494891882, 25.68220836110413, 22.847958374768496, 25.721624959260225, 22.885291604325175, 25.781249860301614, 22.883041761815548, 25.72899986989796, 22.839250043034554, 25.796499801799655, 22.868500091135502, 25.73550003580749, 22.888833424076438, 25.735375005751848, 22.883083438500762, 25.747250067070127, 22.89499994367361, 25.726875057443976, 22.888416657224298, 25.745500111952424, 22.872375091537833, 25.536875007674098, 22.903416771441698, 25.729875080287457, 23.033666657283902, 26.489249896258116, 23.032083176076412, 25.992416543886065, 23.000000044703484, 26.040958240628242, 22.961375070735812, 26.00575005635619, 22.990999976173043, 26.00537519901991, 22.998416563495994, 26.03266667574644, 23.014208301901817, 26.009875116869807, 22.98091654665768, 26.048250030726194, 22.819958394393325, 26.02825011126697]
deepseek_v4 packed_attention_split_profile_control index=1 layer_command_gpu_ms=[31.685624970123172, 22.031374974176288, 25.77174990437925, 22.866166662424803, 25.691125076264143, 22.91012485511601, 25.760249933227897, 23.037124890834093, 25.969583308324218, 23.01754173822701, 25.970208225771785, 23.029624950140715, 26.070999912917614, 23.028249852359295, 26.012749876827, 23.03437516093254, 26.04445838369429, 22.997583262622356, 26.061666663736105, 22.882125107571483, 26.003500213846564, 23.004833376035094, 25.551750091835856, 23.009541677311063, 25.985791813582182, 23.03258329629898, 26.566625107079744, 23.03512510843575, 26.044375030323863, 23.029083386063576, 26.01699996739626, 23.006541654467583, 25.998499942943454, 22.878958377987146, 25.759166572242975, 22.85704156383872, 25.738875148817897, 22.87408336997032, 25.677999947220087, 22.89562509395182, 25.765500031411648, 32.750000013038516, 25.783499935641885]
deepseek_v4 packed_attention_split_profile_control index=2 layer_command_gpu_ms=[35.46675015240908, 22.05670834518969, 25.75512509793043, 22.917625028640032, 25.743166683241725, 22.875000024214387, 25.78687504865229, 22.884083446115255, 25.75695817358792, 22.857500007376075, 25.72587481699884, 22.872291738167405, 25.7681249640882, 22.892375010997057, 25.734374998137355, 22.88833330385387, 25.6783333607018, 22.912999847903848, 25.734250200912356, 22.866791812703013, 25.71354154497385, 29.084374895319343, 25.82741668447852, 22.888291627168655, 25.754458270967007, 22.882125107571483, 26.157249929383397, 22.884124889969826, 25.567749980837107, 22.909749997779727, 25.7424998562783, 22.880541859194636, 25.816499954089522, 22.91237493045628, 25.723624974489212, 22.90866686962545, 25.887124938890338, 23.001000052317977, 25.967499939724803, 23.020458407700062, 26.059333235025406, 36.57716675661504, 25.542874820530415]
deepseek_v4 packed_attention_split_profile_sample index=0 command_gpu_ms=1051.888 raw_span_ms=1051.888 raw_coverage=1.000000 gap_ms=0.062 overlap_ms=0.000 transition_ambiguity=0.000059 max_layer_coverage_error=0.000002 max_layer_transition_ambiguity=0.000225 max_single_transition_ambiguity=0.000193 stage_ms=[477.43015377624, 122.33190309056023, 386.2168739635551, 65.84690750777827] body_share=0.116298 output_share=0.367166 combined_share=0.483463 cohort_stage_ms=[[27.461126175424063, 5.479917031180834, 17.977666102823164, 3.071458017556403], [257.1073781919021, 62.5167846450615, 188.43438845209496, 32.15682913709916], [192.861649408914, 54.33520141431786, 179.80481940863694, 30.61862035312269]] cohort_command_ms=[53.999958327040076, 540.23745842278, 457.6500835828483] cohort_body_share=[0.10148002333618111, 0.11572093654442044, 0.11872651915397622] cohort_output_share=[0.33291999956638824, 0.3487991910117229, 0.39288711148260264] cohort_gap_ms=[0.009791000055612044, 0.02207799662237004, 0.029792997856786827] cohort_overlap_ms=[0.0, 0.0, 0.0]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=0 attention_kind=SlidingWindow command_gpu_ms=31.770583 raw_span_ticks=31770583 raw_span_ms=31.770583 raw_coverage=0.999999992 gap_ms=0.004792 overlap_ms=0.000000 transition_ambiguity=0.000150831 body_share=0.084876724 output_share=0.282833683 combined_share=0.367710407 stage_ticks=[18551042, 2696583, 8985791, 1532375] stage_ms=[18.551042141409226, 2.696583020555272, 8.985791068496086, 1.5323750116808514] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037500000285851655, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.00029200000222583155, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 4125, gap_ticks: 4125, overlap_ticks: 0, gap_ms_scaled: 0.004125000031443682, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=11 attention_kind=HeavilyCompressed command_gpu_ms=22.910208 raw_span_ticks=22910167 raw_span_ms=22.910167 raw_coverage=0.999998191 gap_ms=0.001750 overlap_ms=0.000000 transition_ambiguity=0.000076385 body_share=0.120263200 output_share=0.391701990 combined_share=0.511965190 stage_ticks=[9641417, 2755250, 8973958, 1537792] stage_ms=[9.64143443998719, 2.7552549838654117, 8.97397423264636, 1.5377947816526119] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037500067832303035, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 875, gap_ticks: 875, overlap_ticks: 0, gap_ms_scaled: 0.0008750015827537374, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000009044307071, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=12 attention_kind=CompressedSparse command_gpu_ms=25.755375 raw_span_ticks=25755375 raw_span_ms=25.755375 raw_coverage=0.999999994 gap_ms=0.001249 overlap_ms=0.000000 transition_ambiguity=0.000048495 body_share=0.115784919 output_share=0.348231505 combined_share=0.464016424 stage_ticks=[12269000, 2982084, 8968833, 1534209] stage_ms=[12.269000075285792, 2.9820840182988473, 8.968833055035105, 1.5342090094143077] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 416, gap_ticks: 416, overlap_ticks: 0, gap_ms_scaled: 0.0004160000025526848, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 333, gap_ticks: 333, overlap_ticks: 0, gap_ms_scaled: 0.0003330000020433751, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000000030681307, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=13 attention_kind=HeavilyCompressed command_gpu_ms=22.860833 raw_span_ticks=22860792 raw_span_ms=22.860792 raw_coverage=0.999998187 gap_ms=0.001584 overlap_ms=0.000000 transition_ambiguity=0.000069289 body_share=0.118470655 output_share=0.393929528 combined_share=0.512400183 stage_ticks=[9626667, 2708333, 9005541, 1518667] stage_ms=[9.626684451919923, 2.708337909862431, 9.005557325897675, 1.518669753149649] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003750006798271895, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 667, gap_ticks: 667, overlap_ticks: 0, gap_ms_scaled: 0.000667001209185961, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 542, gap_ticks: 542, overlap_ticks: 0, gap_ms_scaled: 0.0005420009825768978, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=14 attention_kind=CompressedSparse command_gpu_ms=25.717458 raw_span_ticks=25717458 raw_span_ms=25.717458 raw_coverage=0.999999982 gap_ms=0.001042 overlap_ms=0.000000 transition_ambiguity=0.000040517 body_share=0.115710931 output_share=0.349114325 combined_share=0.464825256 stage_ticks=[12233542, 2975791, 8978333, 1528750] stage_ms=[12.233542216387672, 2.975791052635981, 8.978333158809328, 1.5287500270406276] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037500000663302394, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.00029200000516491466, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037500000663302394, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=15 attention_kind=HeavilyCompressed command_gpu_ms=22.891625 raw_span_ticks=22891625 raw_span_ms=22.891625 raw_coverage=0.999999997 gap_ms=0.001500 overlap_ms=0.000000 transition_ambiguity=0.000065526 body_share=0.118609579 output_share=0.392345104 combined_share=0.510954683 stage_ticks=[9655292, 2715166, 8981417, 1538250] stage_ms=[9.655292026780609, 2.715166007530979, 8.9814170249115, 1.5382500042666003] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037500000104012687, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 625, gap_ticks: 625, overlap_ticks: 0, gap_ms_scaled: 0.0006250000017335447, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000000013868358, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=16 attention_kind=CompressedSparse command_gpu_ms=25.692667 raw_span_ticks=25692667 raw_span_ms=25.692667 raw_coverage=1.000000014 gap_ms=0.000959 overlap_ms=0.000000 transition_ambiguity=0.000037326 body_share=0.114439268 output_share=0.349692813 combined_share=0.464132081 stage_ticks=[12233625, 2940250, 8984541, 1533292] stage_ms=[12.233624832373298, 2.940249959712317, 8.984540876892664, 1.533291978990636] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 250, gap_ticks: 250, overlap_ticks: 0, gap_ms_scaled: 0.0002499999965744679, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 334, gap_ticks: 334, overlap_ticks: 0, gap_ms_scaled: 0.0003339999954234891, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003749999948617018, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=17 attention_kind=HeavilyCompressed command_gpu_ms=22.886000 raw_span_ticks=22886041 raw_span_ms=22.886041 raw_coverage=1.000001797 gap_ms=0.001583 overlap_ms=0.000000 transition_ambiguity=0.000069169 body_share=0.118152458 output_share=0.393642439 combined_share=0.511794897 stage_ticks=[9640208, 2704042, 9008917, 1531291] stage_ms=[9.640190677118607, 2.704037140997077, 9.008900811511051, 1.5312882483609926] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 458, gap_ticks: 458, overlap_ticks: 0, gap_ms_scaled: 0.00045799917700119355, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 583, gap_ticks: 583, overlap_ticks: 0, gap_ms_scaled: 0.0005829989523836154, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 542, gap_ticks: 542, overlap_ticks: 0, gap_ms_scaled: 0.000541999026058181, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=18 attention_kind=CompressedSparse command_gpu_ms=25.718375 raw_span_ticks=25718375 raw_span_ms=25.718375 raw_coverage=0.999999996 gap_ms=0.001083 overlap_ms=0.000000 transition_ambiguity=0.000042110 body_share=0.114652150 output_share=0.349088930 combined_share=0.463741080 stage_ticks=[12258250, 2948667, 8978000, 1532375] stage_ms=[12.258250052017969, 2.9486670125126886, 8.978000038098205, 1.5323750065026438] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003750000015913151, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.00029200000123910403, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 416, gap_ticks: 416, overlap_ticks: 0, gap_ms_scaled: 0.0004160000017652989, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=19 attention_kind=HeavilyCompressed command_gpu_ms=22.881875 raw_span_ticks=22881834 raw_span_ms=22.881834 raw_coverage=0.999998206 gap_ms=0.001499 overlap_ms=0.000000 transition_ambiguity=0.000065510 body_share=0.118922592 output_share=0.392600392 combined_share=0.511522984 stage_ticks=[9643667, 2721167, 8983417, 1532084] stage_ms=[9.643684299663887, 2.7211718814703456, 8.983433115248967, 1.5320867483879572] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003750006727082092, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 666, gap_ticks: 666, overlap_ticks: 0, gap_ms_scaled: 0.0006660011947297796, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 458, gap_ticks: 458, overlap_ticks: 0, gap_ms_scaled: 0.00045800082160095954, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=20 attention_kind=CompressedSparse command_gpu_ms=25.765000 raw_span_ticks=25765000 raw_span_ms=25.765000 raw_coverage=0.999999994 gap_ms=0.001042 overlap_ms=0.000000 transition_ambiguity=0.000040442 body_share=0.116980400 output_share=0.348413546 combined_share=0.465393945 stage_ticks=[12244083, 3014000, 8976875, 1529000] stage_ms=[12.244083068441274, 3.0140000168474845, 8.976875050178421, 1.5290000085467166] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 250, gap_ticks: 250, overlap_ticks: 0, gap_ms_scaled: 0.00025000000139743567, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.0002920000016322049, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000000027948713, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=21 attention_kind=HeavilyCompressed command_gpu_ms=22.904375 raw_span_ticks=22904375 raw_span_ms=22.904375 raw_coverage=1.000000006 gap_ms=0.001543 overlap_ms=0.000000 transition_ambiguity=0.000067367 body_share=0.118832799 output_share=0.393130832 combined_share=0.511963631 stage_ticks=[9650292, 2721791, 9004416, 1526333] stage_ms=[9.650291945033477, 2.7217909844971127, 9.004415948712282, 1.5263329913062507] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003749999978640598, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 584, gap_ticks: 584, overlap_ticks: 0, gap_ms_scaled: 0.0005839999966736291, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 584, gap_ticks: 584, overlap_ticks: 0, gap_ms_scaled: 0.0005839999966736291, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=22 attention_kind=CompressedSparse command_gpu_ms=25.687792 raw_span_ticks=25687833 raw_span_ms=25.687833 raw_coverage=1.000001610 gap_ms=0.001082 overlap_ms=0.000000 transition_ambiguity=0.000042121 body_share=0.117239356 output_share=0.348937919 combined_share=0.466177275 stage_ticks=[12182625, 3011625, 8963459, 1529042] stage_ms=[12.182605384717007, 3.011620150973075, 8.963444567906352, 1.5290395380846462] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037499939621131554, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.00029099953145998085, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 416, gap_ticks: 416, overlap_ticks: 0, gap_ms_scaled: 0.000415999330197086, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=23 attention_kind=HeavilyCompressed command_gpu_ms=22.868417 raw_span_ticks=22868458 raw_span_ms=22.868458 raw_coverage=1.000001804 gap_ms=0.001584 overlap_ms=0.000000 transition_ambiguity=0.000069266 body_share=0.118141241 output_share=0.393496886 combined_share=0.511638126 stage_ticks=[9635666, 2701708, 8998667, 1530833] stage_ms=[9.635648614082937, 2.7017031252283736, 8.998650763439066, 1.5308302378727556] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 334, gap_ticks: 334, overlap_ticks: 0, gap_ms_scaled: 0.00033399939735392453, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 708, gap_ticks: 708, overlap_ticks: 0, gap_ms_scaled: 0.0007079987225346664, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 542, gap_ticks: 542, overlap_ticks: 0, gap_ms_scaled: 0.0005419990220533746, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=24 attention_kind=CompressedSparse command_gpu_ms=25.697250 raw_span_ticks=25697250 raw_span_ms=25.697250 raw_coverage=1.000000003 gap_ms=0.001083 overlap_ms=0.000000 transition_ambiguity=0.000042145 body_share=0.114259969 output_share=0.349528335 combined_share=0.463788304 stage_ticks=[12247250, 2936167, 8981917, 1530833] stage_ms=[12.247249961479517, 2.936166990765064, 8.981916971749756, 1.5308329951851698] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 250, gap_ticks: 250, overlap_ticks: 0, gap_ms_scaled: 0.00024999999921369116, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 333, gap_ticks: 333, overlap_ticks: 0, gap_ms_scaled: 0.0003329999989526366, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0004999999984273823, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=25 attention_kind=HeavilyCompressed command_gpu_ms=22.885333 raw_span_ticks=22885333 raw_span_ms=22.885333 raw_coverage=0.999999988 gap_ms=0.001500 overlap_ms=0.000000 transition_ambiguity=0.000065544 body_share=0.118988131 output_share=0.392764309 combined_share=0.511752440 stage_ticks=[9638542, 2723083, 8988542, 1533666] stage_ms=[9.638542118352241, 2.7230830334369007, 8.988542110370851, 1.5336660188319775] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 333, gap_ticks: 333, overlap_ticks: 0, gap_ms_scaled: 0.00033300000408892713, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 667, gap_ticks: 667, overlap_ticks: 0, gap_ms_scaled: 0.0006670000081901333, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000000061395303, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=26 attention_kind=CompressedSparse command_gpu_ms=26.112750 raw_span_ticks=26112750 raw_span_ms=26.112750 raw_coverage=0.999999993 gap_ms=0.001042 overlap_ms=0.000000 transition_ambiguity=0.000039904 body_share=0.113346622 output_share=0.343344382 combined_share=0.456691003 stage_ticks=[12650750, 2959792, 8965666, 1535500] stage_ms=[12.650750083626193, 2.9597920195653327, 8.965666059266407, 1.5355000101502296] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037500000247889036, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.0002920000019302293, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037500000247889036, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=27 attention_kind=HeavilyCompressed command_gpu_ms=22.880333 raw_span_ticks=22880333 raw_span_ms=22.880333 raw_coverage=0.999999989 gap_ms=0.001292 overlap_ms=0.000000 transition_ambiguity=0.000056468 body_share=0.119003251 output_share=0.392709888 combined_share=0.511713138 stage_ticks=[9643083, 2722834, 8985333, 1527791] stage_ms=[9.643083102387957, 2.7228340289104023, 8.985333095404124, 1.5277910162217208] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003750000039816606, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000000053088808, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.0004170000044276066, overlap_ms_scaled: 0.0 }]
