    Finished `release` profile [optimized + debuginfo] target(s) in 0.08s
     Running unittests src/lib.rs (target/release/deps/qwen_llm-246719edcad9c805)

running 1 test
test deepseek_v4_metal::tests::current_asset_packed_before_attention_split_attribution_packet ... deepseek_v4 packed_before_attention_split_profile_contract wall_is_diagnostic=true economic_floor_ms=158.3 min_stage_share=0.15 min_csa_hca_share=0.1 max_control_or_sampled_drift=0.05 max_sampled_perturbation=0.1 max_layer_coverage_error=0.02 max_aggregate_coverage_error=0.005 max_single_transition_ambiguity=0.05 max_layer_transition_ambiguity=0.1 max_aggregate_transition_ambiguity=0.025 max_stage_repeat_delta=0.02 max_csa_hca_stage_repeat_delta=0.03 max_parent_reproduction_delta=0.02 max_parent_repeat_delta=0.02 max_parent_csa_hca_reproduction_delta=0.03 max_parent_csa_hca_repeat_delta=0.03
deepseek_v4 packed_before_attention_split_profile n=128 grouped_default=true control_gpu_ms=[1054.5324166305363, 1059.961791150272, 1056.7133340518922] interpolated_control_gpu_ms=[1057.247103890404, 1058.337562601082] sampled_gpu_ms=[1071.4970417320728, 1076.0280000977218] audit_inclusive_control_wall_ms=[2231.840792, 2238.0756659999997, 2225.6144170000002] audit_inclusive_sampled_wall_ms=[2514.299625, 2223.580541] control_drift=0.005135388 sampled_drift=0.004219702 sampled_perturbation=[0.013478341807920291, 0.01671530721555592] stage_shares=[[0.05898283001937677, 0.3352783042528988, 0.068970291888433, 0.5365872032885572], [0.05488375108963916, 0.32790268483409435, 0.07005033070042557, 0.5350275863230373]] stage_repeat_delta=[0.004099078929737612, 0.0073756194188044355, 0.0010800388119925758, 0.0015596169655199832] cohort_stage_shares=[[[0.12282008069244409, 0.4038088344606999, 0.020327810416783696, 0.45292731393927194], [0.048754337010127644, 0.32704918076193185, 0.10204130519256698, 0.5220233262545375], [0.06284402135675177, 0.33624517432384254, 0.036829656010227384, 0.5638344256995501]], [[0.1260209947605051, 0.3958152448583119, 0.017957085791041914, 0.4600829746544711], [0.04868349705886763, 0.32607098586893973, 0.1040242115092049, 0.5210961508246759], [0.05336466376072127, 0.321752948631962, 0.03732222721331295, 0.5601554911023886]]] cohort_stage_repeat_delta=[[0.0032009140680610143, 0.007993589602387996, 0.0023707246257417824, 0.007155660715199186], [7.083995126001136e-5, 0.0009781948929921125, 0.0019829063166379307, 0.0009271754298616486], [0.009479357596030497, 0.014492225691880523, 0.0004925712030855664, 0.0036789345971615095]] accepted_parent_log_sha256=3fd96776530bd90903513aa790488cf314a81ce5a1ccfe96158b9d18a589278b accepted_parent_shares=[0.45387948200282696, 0.4662135570458762] parent_shares=[0.46323142616070856, 0.45283676662415906] parent_reproduction_delta=[0.009351944157881598, 0.013376790421717133] parent_repeat_delta=0.010394660 accepted_parent_cohort_shares=[[0.508539766070025, 0.4759154963865807, 0.42141727124583883], [0.5174499533521725, 0.47800725632125035, 0.4469701255026333]] parent_cohort_shares=[[0.5469567255699276, 0.4778448229646265, 0.4359188516908217], [0.5397933254098589, 0.47877869443701226, 0.41243983960599623]] parent_cohort_reproduction_delta=[[0.03841695949990254, 0.0019293265780457869, 0.014501580444982842], [0.02234337205768644, 0.0007714381157619132, 0.03453028589663709]] parent_cohort_repeat_delta=[0.007163400160068667, 0.0009338714723857722, 0.023479012084825446] normalized_stage_ms=[[62.35942621724608, 354.472016168663, 72.91864135352162, 567.3052666614786], [58.085535354613185, 347.0317282376662, 74.13689625288815, 566.2397916334633]] normalized_stage_median_ms=[60.22248078592963, 350.75187220316457, 73.52776880320488, 566.772529147471] ordinary_gpu_median_ms=1056.713 lower_stage_share=[0.040217983338952046, 0.3148751873279406, 0.05279500407887336, 0.5190920875902414] lower_stage_ms=[42.559192768477885, 333.0885841857128, 55.86448078575313, 549.1092411300193] transition_uncertainty=0.012135647 topology_uncertainty=0.016715307 coverage_uncertainty=0.000000115 stage_observer_uncertainty=[0.01671530721555592, 0.01671530721555592, 0.01671530721555592, 0.01671530721555592] mean_cohort_stage_share=[[0.1244205377264746, 0.39981203965950585, 0.019142448103912805, 0.4565051442968715], [0.04871891703449764, 0.3265600833154358, 0.10303275835088593, 0.5215597385396067], [0.05810434255873652, 0.32899906147790225, 0.03707594161177016, 0.5619949584009694]] stage_clears_economic_gate=[false, true, false, false] stage_authorized=[false, false, false, false] selected_stage=None packet_valid=false decision=INCONCLUSIVE_HOLD dispatches=47990 ordinary_encoders=86 sampled_encoders=215 dispatch_sha256=c87a6e9272f731016bd3f77a4d15f66c121ac557b60b0fbecddaa093801cc175 model_content_id=ae11d1ea13ccfd98509d248705a589384412cd67c502450158f84a8bd143b5e2 logits_sha256=45c414408cdc688eeeb4f40166013b2ac7261e5a2c2655cdf9f51e818941f2d5 hidden_sha256=8a9106b6c70c9069461ce1ef05d9dfb1349b6da7c4123b3e2e7b896c9d5278af causal_digest=3de61f2054ff7e540be5beb113c5c3884875b7018de800696aa58a0393535035 prefix_digest=42428fa6efe61408f76b1ebc342f75cfa333af202b801c3031f34a7551cb870a compatibility_digest=e7fb64be2f9fd96c52c9d5aa9384e09652e899650558dd50c4ba998e834bf076 continuation_logits_sha256=6c76cacc8242ec015421d7885efd1e9b6df5c1b075f2143cfee701181f3ade44 continuation_causal_digest=7bc950b04b735a172ccb3c5b467488f548407b8b38f497b304d5d4bef7ae0dd8 committed_tokens_sha256=7c7d71da5df3b70e9d6f0555d949f7476acd5a68173331a228537c9e46dc728e
deepseek_v4 packed_before_attention_split_profile_control index=0 layer_command_gpu_ms=[33.23904168792069, 22.02841662801802, 25.995500152930617, 22.986749885603786, 25.96766664646566, 23.00133346579969, 26.03824995458126, 22.945000091567636, 25.991375092417, 22.85337494686246, 25.687749963253736, 22.875166730955243, 25.711750146001577, 22.81837514601648, 25.704541709274054, 22.83837483264506, 25.704375002533197, 22.832416463643312, 25.73133329860866, 22.865333128720522, 25.700374972075224, 22.833500057458878, 25.768458377569914, 22.85337494686246, 25.74599999934435, 22.89937506429851, 26.204416528344154, 22.856666706502438, 25.711333146318793, 22.841708501800895, 25.708208326250315, 22.843041690066457, 25.687083369120955, 22.851250134408474, 25.75616678223014, 22.865250008180737, 25.7685414981097, 22.849250119179487, 25.71287495084107, 22.8620832785964, 25.794999906793237, 22.915000095963478, 25.687333196401596]
deepseek_v4 packed_before_attention_split_profile_control index=1 layer_command_gpu_ms=[35.318874986842275, 22.00941671617329, 25.671500014141202, 22.98970823176205, 25.870125042274594, 23.016541497781873, 25.660375133156776, 23.01175007596612, 26.03887510485947, 23.00875005312264, 25.99062491208315, 22.977874847128987, 26.0472500231117, 22.962124785408378, 25.95425001345575, 22.99275016412139, 26.013833237811923, 23.029749980196357, 26.018750155344605, 23.012083489447832, 25.68345842882991, 22.776208352297544, 26.02591668255627, 22.9527500923723, 25.95462487079203, 22.955874912440777, 26.527374982833862, 23.02366658113897, 26.000750018283725, 23.010749835520983, 25.722166523337364, 22.83995831385255, 25.758499978110194, 22.88104174658656, 25.700500002130866, 22.84500002861023, 25.78720822930336, 22.928749909624457, 25.710583431646228, 22.87624985910952, 25.78095835633576, 22.902125027030706, 25.722166523337364]
deepseek_v4 packed_before_attention_split_profile_control index=2 layer_command_gpu_ms=[35.11208342388272, 22.032750071957707, 25.735416682437062, 22.865625098347664, 25.61337500810623, 22.882708348333836, 25.798249989748, 22.88458333350718, 25.796249974519014, 22.884083446115255, 25.723833357915282, 22.86670822650194, 25.770625099539757, 22.85337494686246, 25.706875137984753, 22.8472501039505, 25.72575001977384, 22.89637504145503, 25.72862501256168, 22.862958488985896, 25.71383328177035, 22.823625011369586, 25.765125174075365, 22.862625075504184, 25.746749946847558, 22.923333337530494, 26.262749917805195, 22.874125046655536, 25.704999919980764, 22.889000130817294, 25.676583172753453, 22.848708322271705, 26.077208342030644, 23.02387496456504, 26.010083267465234, 23.011708399280906, 25.79737501218915, 23.01316661760211, 25.634333258494735, 22.980166599154472, 26.008708402514458, 22.825625026598573, 25.652125012129545]
deepseek_v4 packed_before_attention_split_profile_sample index=0 command_gpu_ms=1071.497 raw_span_ms=1071.497 raw_coverage=0.999999885 gap_ms=0.194 overlap_ms=0.000 transition_ambiguity=0.000181371 max_layer_coverage_error=0.000001862 max_layer_transition_ambiguity=0.000349392 max_single_transition_ambiguity=0.000170855 stage_ms=[63.19992787874791, 359.2497111639269, 73.90146372585353, 574.9516009549754] stage_shares=[0.05898283001937677, 0.3352783042528988, 0.068970291888433, 0.5365872032885572] parent_share=0.463231426 cohort_stage_ms=[[7.1927123925791605, 23.648256795495715, 1.1904575625946063, 26.52478231199381], [26.46991792903235, 177.56297192037104, 55.40071180247024, 283.41918792019914], [29.53729755713637, 158.0384824480601, 17.31029436078866, 265.0076307227822]] cohort_command_ms=[58.56300005689263, 542.9243745747954, 470.00966710038483] cohort_stage_shares=[[0.12282008069244409, 0.4038088344606999, 0.020327810416783696, 0.45292731393927194], [0.048754337010127644, 0.32704918076193185, 0.10204130519256698, 0.5220233262545375], [0.06284402135675177, 0.33624517432384254, 0.036829656010227384, 0.5638344256995501]] parent_cohort_shares=[0.5469567255699276, 0.4778448229646265, 0.4359188516908217] cohort_gap_ms=[0.006790994229338503, 0.07158500272258023, 0.11596201161743283] cohort_overlap_ms=[0.0, 0.0, 0.0]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=0 attention_kind=SlidingWindow command_gpu_ms=36.374583 raw_span_ticks=36374542 raw_span_ms=36.374542 raw_coverage=0.999998863 gap_ms=0.002292 overlap_ms=0.000000 transition_ambiguity=0.000063011 stage_ticks=[5929583, 16612792, 593208, 13236667] stage_ms=[5.929589744683424, 16.612810896442266, 0.593208674752367, 13.236682056223769] stage_shares=[0.16301464359331316, 0.45671480894522326, 0.01630832905057609, 0.3638992073082322] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 1042, gap_ticks: 1042, overlap_ticks: 0, gap_ms_scaled: 0.0010420011852368249, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 625, gap_ticks: 625, overlap_ticks: 0, gap_ms_scaled: 0.0006250007109146023, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 625, gap_ticks: 625, overlap_ticks: 0, gap_ms_scaled: 0.0006250007109146023, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=11 attention_kind=HeavilyCompressed command_gpu_ms=23.134792 raw_span_ticks=23134792 raw_span_ms=23.134792 raw_coverage=1.000000010 gap_ms=0.004834 overlap_ms=0.000000 transition_ambiguity=0.000208949 stage_ticks=[1267000, 7596500, 973000, 13293458] stage_ms=[1.2669999867417785, 7.596499920508224, 0.9729999898182718, 13.293457860893756] stage_shares=[0.054765999192903925, 0.3283582579864993, 0.042057866783500805, 0.5746089266763238] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 542, gap_ticks: 542, overlap_ticks: 0, gap_ms_scaled: 0.0005419999943283692, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 3792, gap_ticks: 3792, overlap_ticks: 0, gap_ms_scaled: 0.0037919999603195135, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0004999999947678683, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=12 attention_kind=CompressedSparse command_gpu_ms=26.044125 raw_span_ticks=26044125 raw_span_ms=26.044125 raw_coverage=1.000000001 gap_ms=0.001042 overlap_ms=0.000000 transition_ambiguity=0.000040009 stage_ticks=[1262416, 8438750, 2797625, 13544292] stage_ms=[1.2624159985561383, 8.438749990348358, 2.7976249968002755, 13.544291984509002] stage_shares=[0.048472198624449854, 0.32401741275623586, 0.10741865967852636, 0.5200517199176399] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 459, gap_ticks: 459, overlap_ticks: 0, gap_ms_scaled: 0.00045899999947502843, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 250, gap_ticks: 250, overlap_ticks: 0, gap_ms_scaled: 0.00024999999971406776, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 333, gap_ticks: 333, overlap_ticks: 0, gap_ms_scaled: 0.0003329999996191383, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=13 attention_kind=HeavilyCompressed command_gpu_ms=23.125375 raw_span_ticks=23125375 raw_span_ms=23.125375 raw_coverage=0.999999993 gap_ms=0.007917 overlap_ms=0.000000 transition_ambiguity=0.000342351 stage_ticks=[1261333, 7594375, 950875, 13310875] stage_ms=[1.2613330084738117, 7.594375051020074, 0.9508750063881113, 13.310875089424322] stage_shares=[0.05454324524467171, 0.3284000799987027, 0.04111825213645184, 0.5755960714150581] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3708, gap_ticks: 3708, overlap_ticks: 0, gap_ms_scaled: 0.003708000024910863, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 3667, gap_ticks: 3667, overlap_ticks: 0, gap_ms_scaled: 0.0036670000246354193, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 542, gap_ticks: 542, overlap_ticks: 0, gap_ms_scaled: 0.0005420000036412318, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=14 attention_kind=CompressedSparse command_gpu_ms=26.003000 raw_span_ticks=26002959 raw_span_ms=26.002959 raw_coverage=0.999998429 gap_ms=0.004416 overlap_ms=0.000000 transition_ambiguity=0.000169827 stage_ticks=[1260875, 8435292, 2790667, 13511709] stage_ms=[1.2608769813265412, 8.435305255134667, 2.7906713852266045, 13.51173023216628] stage_shares=[0.04848967380981526, 0.3243973887741007, 0.10732113218345651, 0.5196219784063806] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3625, gap_ticks: 3625, overlap_ticks: 0, gap_ms_scaled: 0.003625005696289253, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.000375000589271302, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 416, gap_ticks: 416, overlap_ticks: 0, gap_ms_scaled: 0.0004160006536982977, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=15 attention_kind=HeavilyCompressed command_gpu_ms=23.134500 raw_span_ticks=23134500 raw_span_ms=23.134500 raw_coverage=0.999999999 gap_ms=0.008083 overlap_ms=0.000000 transition_ambiguity=0.000349392 stage_ticks=[1266917, 7596542, 972583, 13290375] stage_ms=[1.26691700115632, 7.596542006933393, 0.9725830008876802, 13.290375012130175] stage_shares=[0.05476310272536688, 0.32836421794289916, 0.042040372603687134, 0.5744829151267588] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3833, gap_ticks: 3833, overlap_ticks: 0, gap_ms_scaled: 0.0038330000034983935, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 3750, gap_ticks: 3750, overlap_ticks: 0, gap_ms_scaled: 0.003750000003422639, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000000004563519, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=16 attention_kind=CompressedSparse command_gpu_ms=25.720417 raw_span_ticks=25720458 raw_span_ms=25.720458 raw_coverage=1.000001602 gap_ms=0.004501 overlap_ms=0.000000 transition_ambiguity=0.000174997 stage_ticks=[1258458, 8432750, 2568041, 13456708] stage_ms=[1.2584559842058864, 8.432736492447255, 2.5680368865199066, 13.456686445086943] stage_shares=[0.04892828891305124, 0.3278615800698416, 0.09984429515213142, 0.523190838981172] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3792, gap_ticks: 3792, overlap_ticks: 0, gap_ms_scaled: 0.003791993925986184, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037499939932616533, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 334, gap_ticks: 334, overlap_ticks: 0, gap_ms_scaled: 0.0003339994649998379, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=17 attention_kind=HeavilyCompressed command_gpu_ms=23.040333 raw_span_ticks=23040292 raw_span_ms=23.040292 raw_coverage=0.999998208 gap_ms=0.004792 overlap_ms=0.000000 transition_ambiguity=0.000207983 stage_ticks=[1263458, 7592625, 929042, 13250375] stage_ms=[1.263460264604805, 7.592638608917003, 0.9290436652021494, 13.25039874979057] stage_shares=[0.054836891824114026, 0.32953683920325316, 0.040322492440633996, 0.5750957930567894] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.0004170007474250855, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 3833, gap_ticks: 3833, overlap_ticks: 0, gap_ms_scaled: 0.0038330068702166734, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 542, gap_ticks: 542, overlap_ticks: 0, gap_ms_scaled: 0.0005420009714733726, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=18 attention_kind=CompressedSparse command_gpu_ms=25.994833 raw_span_ticks=25994833 raw_span_ms=25.994833 raw_coverage=0.999999987 gap_ms=0.004542 overlap_ms=0.000000 transition_ambiguity=0.000174727 stage_ticks=[1261083, 8436500, 2787375, 13505333] stage_ms=[1.261083015813592, 8.43650010579111, 2.7873750349528232, 13.505333169352712] stage_shares=[0.04851283330037165, 0.3245452663612034, 0.10722804028015875, 0.5195391330269366] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3750, gap_ticks: 3750, overlap_ticks: 0, gap_ms_scaled: 0.003750000047023844, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003750000047023844, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.00041700000522905146, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=19 attention_kind=HeavilyCompressed command_gpu_ms=22.819375 raw_span_ticks=22819375 raw_span_ms=22.819375 raw_coverage=1.000000003 gap_ms=0.004584 overlap_ms=0.000000 transition_ambiguity=0.000200882 stage_ticks=[1269084, 7586208, 774833, 13184666] stage_ms=[1.2690839955953641, 7.586207973670392, 0.7748329973107713, 13.184665954239708] stage_shares=[0.05561431897236449, 0.3324459149297472, 0.03395504916326587, 0.5777838350086275] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3750, gap_ticks: 3750, overlap_ticks: 0, gap_ms_scaled: 0.003749999986984798, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0004999999982646398, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 334, gap_ticks: 334, overlap_ticks: 0, gap_ms_scaled: 0.00033399999884077937, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=20 attention_kind=CompressedSparse command_gpu_ms=25.966625 raw_span_ticks=25966625 raw_span_ms=25.966625 raw_coverage=1.000000001 gap_ms=0.004416 overlap_ms=0.000000 transition_ambiguity=0.000170064 stage_ticks=[1260458, 8439709, 2721792, 13540250] stage_ms=[1.2604579981634798, 8.439708987703124, 2.7217919960342782, 13.540249980271502] stage_shares=[0.04854146428347927, 0.3250214072872389, 0.10481885882358605, 0.5214482051479543] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3708, gap_ticks: 3708, overlap_ticks: 0, gap_ms_scaled: 0.003707999994597347, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.0002909999995760054, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.0004169999993924201, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=21 attention_kind=HeavilyCompressed command_gpu_ms=32.859875 raw_span_ticks=32859875 raw_span_ms=32.859875 raw_coverage=0.999999996 gap_ms=0.002250 overlap_ms=0.000000 transition_ambiguity=0.000068473 stage_ticks=[5524083, 13382875, 778417, 13172250] stage_ms=[5.524083020523781, 13.382875049721772, 0.7784170028920745, 13.17225004893923] stage_shares=[0.16811028648161325, 0.40727102583317804, 0.023688982383530066, 0.40086123273445196] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 1500, gap_ticks: 1500, overlap_ticks: 0, gap_ms_scaled: 0.0015000000055729922, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037500000139324805, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037500000139324805, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=22 attention_kind=CompressedSparse command_gpu_ms=25.733875 raw_span_ticks=25733916 raw_span_ms=25.733916 raw_coverage=1.000001598 gap_ms=0.001250 overlap_ms=0.000000 transition_ambiguity=0.000048574 stage_ticks=[1262708, 8433541, 2542667, 13493750] stage_ms=[1.2627059822275797, 8.433527523435002, 2.5426629368885387, 13.493728437361133] stage_shares=[0.04906785271235051, 0.3277208567868179, 0.09880606589374116, 0.5243566505773937] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 542, gap_ticks: 542, overlap_ticks: 0, gap_ms_scaled: 0.0005419991338990077, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.00041699933364554645, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.00029099953499005764, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=23 attention_kind=HeavilyCompressed command_gpu_ms=22.937417 raw_span_ticks=22937458 raw_span_ms=22.937458 raw_coverage=1.000001796 gap_ms=0.007125 overlap_ms=0.000000 transition_ambiguity=0.000310627 stage_ticks=[1263333, 7595250, 812125, 13259625] stage_ms=[1.2633307306782167, 7.595236356672173, 0.8121235411819739, 13.259601181770087] stage_shares=[0.0550772888608668, 0.33112867171244525, 0.03540605938112235, 0.5780773527737905] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3375, gap_ticks: 3375, overlap_ticks: 0, gap_ms_scaled: 0.003374993937496275, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 3250, gap_ticks: 3250, overlap_ticks: 0, gap_ms_scaled: 0.00324999416203345, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0004999991018513, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=24 attention_kind=CompressedSparse command_gpu_ms=25.645708 raw_span_ticks=25645667 raw_span_ms=25.645667 raw_coverage=0.999998384 gap_ms=0.001208 overlap_ms=0.000000 transition_ambiguity=0.000047103 stage_ticks=[1256500, 8431625, 2521292, 13435042] stage_ms=[1.2565020299661966, 8.43163862189712, 2.521296073328716, 13.435063705277445] stage_shares=[0.0489946313347982, 0.32877386265679887, 0.09831259214275846, 0.5238718103919855] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000008077859914, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003750006058394936, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 333, gap_ticks: 333, overlap_ticks: 0, gap_ms_scaled: 0.0003330005379854703, overlap_ms_scaled: 0.0 }]
